fecha,sucursal,categoria,producto,unidades,precio
2024-01-08,Medellín,Ropa,Chaqueta,7,445000
2024-04-20,Medellín,Alimentos,Carne,15,116000
2024-03-05,Bogotá,Electrónica,Portátil,8,198000
2024-07-30,Bogotá,Ropa,Camisa,7,131000
2024-10-17,Bogotá,Alimentos,Leche,19,224000
2024-11-01,Medellín,Alimentos,Carne,11,468000
2024-12-08,Bogotá,Ropa,Camisa,4,369000
2024-06-23,Cali,Alimentos,Arroz,3,159000
2024-01-04,Medellín,Alimentos,Arroz,2,353000
2024-03-28,Barranquilla,Hogar,Mesa,12,423000
2024-04-27,Cali,Alimentos,Carne,6,395000
2024-03-29,Bogotá,Hogar,Silla,1,469000
2024-01-24,Bogotá,Hogar,Mesa,12,354000
2024-09-16,Barranquilla,Electrónica,Portátil,17,484000
2024-11-20,Cali,Alimentos,Carne,10,485000
2024-12-02,Cali,Alimentos,Arroz,16,280000
2024-06-04,Cali,Ropa,Zapatos,15,455000
2024-10-01,Medellín,Alimentos,Pan,19,373000
2024-05-08,Medellín,Electrónica,Celular,3,494000
2024-06-29,Cali,Ropa,Pantalón,19,144000
2024-05-25,Barranquilla,Ropa,Pantalón,9,176000
2024-06-13,Barranquilla,Electrónica,Tablet,18,397000
2024-08-31,Cali,Hogar,Cama,14,251000
2024-03-22,Bogotá,Electrónica,Portátil,9,355000
2024-09-05,Medellín,Alimentos,Arroz,2,349000
2024-10-10,Cali,Alimentos,Carne,15,453000
2024-09-19,Medellín,Hogar,Mesa,7,437000
2024-10-13,Medellín,Alimentos,Leche,8,440000
2024-06-17,Medellín,Electrónica,Portátil,3,215000
2024-03-19,Medellín,Ropa,Zapatos,17,429000
2024-10-02,Barranquilla,Ropa,Pantalón,18,369000
2024-01-27,Barranquilla,,Pantalón,4,11000
2024-03-12,Medellín,Alimentos,Carne,6,63000
2024-11-22,Barranquilla,Electrónica,Televisor,10,269000
2024-01-18,Cali,Electrónica,Celular,18,227000
2024-06-21,Cali,Hogar,Silla,12,171000
